@0000 00820014
@0001 1001483A
@0002 10BFF804
@0003 00BFFD16
@0004 00400034
@0005 08605014
@0006 0800683A
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00080EC0
@0022 00000306
@0023 DF401215
@0024 E8BFFF17
@0025 003DA03A
@0026 D9401117
@0027 DF401217
@0028 DFC00017
@0029 2801707A
@002A D8400217
@002B D8800317
@002C D8C00417
@002D D9000517
@002E D9400617
@002F D9800717
@0030 D9C00817
@0031 DA000917
@0032 DA400A17
@0033 DA800B17
@0034 DAC00C17
@0035 DB000D17
@0036 DB400E17
@0037 DB800F17
@0038 DBC01017
@0039 DEC01304
@003A EF80083A
@003B DEFFFF04
@003C DFC00015
@003D 0009313A
@003E 00C00044
@003F 01400074
@0040 29661904
@0041 20C4703A
@0042 18C7883A
@0043 10000726
@0044 29000117
@0045 28800017
@0046 103EE83A
@0047 0005313A
@0048 10000426
@0049 1009883A
@004A 003FF306
@004B 29400204
@004C 003FF406
@004D DFC00017
@004E DEC00104
@004F F800283A
@0050 06C00034
@0051 DEF40014
@0052 06800074
@0053 D685CA14
@0054 00800034
@0055 10A61014
@0056 00C00034
@0057 18E65914
@0058 10C00326
@0059 10000015
@005A 10800104
@005B 10FFFD36
@005C 00090880
@005D 00090F40
@005E 003FFF06
@005F 00BFFFC4
@0060 20800726
@0061 0005883A
@0062 00C00804
@0063 2000050E
@0064 10800044
@0065 2109883A
@0066 10C00226
@0067 003FFB06
@0068 00800804
@0069 F800283A
@006A DEFFFA04
@006B DFC00515
@006C DD000415
@006D DCC00315
@006E DC800215
@006F DC400115
@0070 DC000015
@0071 00092DC0
@0072 1000050E
@0073 01000074
@0074 21256A04
@0075 000847C0
@0076 0009883A
@0077 000801C0
@0078 00093240
@0079 1029883A
@007A 00093240
@007B 1025883A
@007C 00093240
@007D 1027883A
@007E 043FFC04
@007F 8021C032
@0080 00093240
@0081 1023883A
@0082 800B883A
@0083 01000074
@0084 21256F04
@0085 8CE3C83A
@0086 9525C83A
@0087 00083540
@0088 8C8BC83A
@0089 01000074
@008A 21257504
@008B DFC00517
@008C DD000417
@008D DCC00317
@008E DC800217
@008F DC400117
@0090 DC000017
@0091 DEC00604
@0092 00083541
@0093 DEFFFA04
@0094 DFC00515
@0095 DD000415
@0096 DCC00315
@0097 DC800215
@0098 DC400115
@0099 DC000015
@009A 00092DC0
@009B 1000050E
@009C 01000074
@009D 21256A04
@009E 000847C0
@009F 0009883A
@00A0 000801C0
@00A1 00093240
@00A2 1029883A
@00A3 00093240
@00A4 1025883A
@00A5 00093240
@00A6 013FFC04
@00A7 1027883A
@00A8 000817C0
@00A9 1023883A
@00AA 00093240
@00AB 1021883A
@00AC 880B883A
@00AD 01000074
@00AE 21257B04
@00AF 84E1C83A
@00B0 9525C83A
@00B1 00083540
@00B2 848BC83A
@00B3 01000074
@00B4 21257504
@00B5 DFC00517
@00B6 DD000417
@00B7 DCC00317
@00B8 DC800217
@00B9 DC400117
@00BA DC000017
@00BB DEC00604
@00BC 00083541
@00BD DEFFFE04
@00BE DC000015
@00BF 043FFC04
@00C0 8009883A
@00C1 DFC00115
@00C2 00081A80
@00C3 8009883A
@00C4 000824C0
@00C5 01000074
@00C6 21258104
@00C7 000847C0
@00C8 01000074
@00C9 21258D04
@00CA 000847C0
@00CB 0009883A
@00CC 000801C0
@00CD DEFFFE04
@00CE DC400015
@00CF 000B883A
@00D0 2023883A
@00D1 DFC00115
@00D2 0008BF40
@00D3 8809883A
@00D4 000801C0
@00D5 DEFFFB04
@00D6 DFC00115
@00D7 D9400215
@00D8 D9800315
@00D9 D9C00415
@00DA 00800074
@00DB 10A5CA04
@00DC 11400017
@00DD D8800204
@00DE D8800015
@00DF 29C00217
@00E0 100D883A
@00E1 00800074
@00E2 10A36C04
@00E3 200B883A
@00E4 38800115
@00E5 3809883A
@00E6 0008BCC0
@00E7 DFC00117
@00E8 DEC00504
@00E9 F800283A
@00EA DEFFFC04
@00EB DFC00115
@00EC D9800215
@00ED D9C00315
@00EE 22000217
@00EF D8800204
@00F0 D8800015
@00F1 100F883A
@00F2 00800074
@00F3 10A36C04
@00F4 280D883A
@00F5 40800115
